date,hour,avg_delay,trip_count,avg_congestion
2023-01-01,0,13.589866156787762,NA,NA
2023-01-01,1,13.589866156787762,NA,NA
2023-01-01,2,13.589866156787762,NA,NA
2023-01-01,3,13.589866156787762,NA,NA
2023-01-01,4,13.589866156787762,NA,NA
2023-01-01,5,5.5,4,71.25
2023-01-01,6,17.25,4,48.5
2023-01-01,7,12.75,4,74
2023-01-01,8,8,4,36.5
2023-01-01,9,19,4,66
2023-01-01,10,16.5,4,45
2023-01-01,11,4.5,4,73.75
2023-01-01,12,10,4,42.75
2023-01-01,13,9,4,50.25
2023-01-01,14,14.75,4,56.75
2023-01-01,15,9.25,4,45.5
2023-01-01,16,13.25,4,29.5
2023-01-01,17,10.25,4,59.25
2023-01-01,18,8.25,4,32.5
2023-01-01,19,9.5,4,77.75
2023-01-01,20,14,4,68.5
2023-01-01,21,14.75,4,49.25
2023-01-01,22,18.25,4,53.75
2023-01-01,23,13.5,4,23
2023-01-02,0,14.5,4,41.75
2023-01-02,1,17.5,4,65.25
2023-01-02,2,12.75,4,40.5
2023-01-02,3,18.25,4,56.25
2023-01-02,4,12.75,4,38.25
2023-01-02,5,15,4,54
2023-01-02,6,11.25,4,33
2023-01-02,7,18.75,4,37.25
2023-01-02,8,11,4,49
2023-01-02,9,16.75,4,42.75
2023-01-02,10,16.25,4,57.5
2023-01-02,11,22,4,22.25
2023-01-02,12,20.5,4,49
2023-01-02,13,15.75,4,51
2023-01-02,14,20.25,4,26.75
2023-01-02,15,14,4,26.25
2023-01-02,16,18.25,4,58.75
2023-01-02,17,8.25,4,32.75
2023-01-02,18,21.5,4,48.25
2023-01-02,19,13.25,4,55.25
2023-01-02,20,17.75,4,38.5
2023-01-02,21,6.5,4,74.5
2023-01-02,22,11.75,4,37.5
2023-01-02,23,5.5,4,13.5
2023-01-03,0,16,4,21.5
2023-01-03,1,13.5,4,64.5
2023-01-03,2,17,4,31
2023-01-03,3,23,4,69
2023-01-03,4,9.5,4,32.25
2023-01-03,5,20.25,4,41.75
2023-01-03,6,15,4,71.25
2023-01-03,7,10,4,64.25
2023-01-03,8,6,4,84.5
2023-01-03,9,19.25,4,60.75
2023-01-03,10,13.75,4,60.75
2023-01-03,11,7.25,4,71.25
2023-01-03,12,17,4,17.75
2023-01-03,13,19.5,4,52.25
2023-01-03,14,15.5,4,63
2023-01-03,15,18.75,4,48.75
2023-01-03,16,7.75,4,59.5
2023-01-03,17,14.75,4,56.75
2023-01-03,18,9.25,4,46.25
2023-01-03,19,13,4,50.25
2023-01-03,20,12.25,4,53.75
2023-01-03,21,11.75,4,73
2023-01-03,22,13.75,4,48.75
2023-01-03,23,7.75,4,53
2023-01-04,0,12.75,4,67.75
2023-01-04,1,7.25,4,52.5
2023-01-04,2,16,4,25.5
2023-01-04,3,14.5,4,34
2023-01-04,4,9.75,4,23.5
2023-01-04,5,17.25,4,53.25
2023-01-04,6,15.75,4,39.25
2023-01-04,7,14.75,4,41.75
2023-01-04,8,12,4,64.75
2023-01-04,9,16.25,4,42.25
2023-01-04,10,18.25,4,66.75
2023-01-04,11,8.25,4,28.5
2023-01-04,12,17.75,4,63.25
2023-01-04,13,15.5,4,59.25
2023-01-04,14,8.75,4,59.5
2023-01-04,15,10.25,4,63
2023-01-04,16,22.25,4,45
2023-01-04,17,13.5,4,74.25
2023-01-04,18,9.75,4,51
2023-01-04,19,19.25,4,53.5
2023-01-04,20,13,4,52.75
2023-01-04,21,14.75,4,25.25
2023-01-04,22,13.5,4,52.5
2023-01-04,23,13,4,42.75
2023-01-05,0,10.25,4,41.5
2023-01-05,1,10.25,4,39.25
2023-01-05,2,4.25,4,65.25
2023-01-05,3,12.5,4,61.5
2023-01-05,4,3.5,4,30.75
2023-01-05,5,10.75,4,63.25
2023-01-05,6,15.25,4,60.5
2023-01-05,7,8.75,4,73.5
2023-01-05,8,14.5,4,60
2023-01-05,9,10.75,4,54
2023-01-05,10,10.75,4,68.25
2023-01-05,11,13,4,23.5
2023-01-05,12,23.75,4,81
2023-01-05,13,13.5,4,21.25
2023-01-05,14,11.25,4,40.75
2023-01-05,15,8.5,4,44
2023-01-05,16,13.5,4,59.25
2023-01-05,17,11,4,46
