origin_station,destination_station,trip_count,avg_arrival_delay,avg_dep_delay,avg_delay_change,delay_amplification
Station_1,Station_13,3,7.33,5.67,1.67,21
Station_1,Station_15,2,20,8.5,11.5,11.5
Station_1,Station_16,1,27,2,25,25
Station_1,Station_19,1,2,-2,4,4
Station_1,Station_2,1,16,8,8,8
Station_1,Station_20,2,4,1,3,6
Station_1,Station_21,2,14,8.5,5.5,5.5
Station_1,Station_28,1,27,0,27,27
Station_1,Station_29,1,-3,6,-9,0
Station_1,Station_3,1,12,2,10,10
Station_1,Station_30,2,14.5,5.5,9,30
Station_1,Station_32,1,3,9,-6,0
Station_1,Station_33,2,9,12.5,-3.5,3
Station_1,Station_34,1,9,9,0,0
Station_1,Station_35,2,19,10.5,8.5,8.5
Station_1,Station_36,3,15.33,10.33,5,12.5
Station_1,Station_37,2,11.5,14.5,-3,3
Station_1,Station_4,1,12,9,3,3
Station_1,Station_40,1,19,7,12,12
Station_1,Station_42,1,15,17,-2,0
Station_1,Station_44,1,18,-1,19,19
Station_1,Station_45,2,11,3.5,7.5,15
Station_1,Station_47,1,9,10,-1,0
Station_1,Station_50,3,11.33,9.33,2,8
Station_1,Station_6,1,14,13,1,1
Station_1,Station_7,1,29,5,24,24
Station_10,Station_1,1,12,3,9,9
Station_10,Station_11,1,-3,19,-22,0
Station_10,Station_12,2,8,8.5,-0.5,10
Station_10,Station_14,4,19.75,7.5,12.25,12.25
Station_10,Station_15,1,11,12,-1,0
Station_10,Station_16,2,17,13,4,4
Station_10,Station_18,1,14,10,4,4
Station_10,Station_19,1,11,10,1,1
Station_10,Station_23,1,10,-1,11,11
Station_10,Station_26,1,3,1,2,2
Station_10,Station_28,1,29,9,20,20
Station_10,Station_29,2,4.5,5.5,-1,11
Station_10,Station_3,2,19.5,8.5,11,11
Station_10,Station_32,1,11,-1,12,12
Station_10,Station_33,1,11,16,-5,0
Station_10,Station_34,1,27,18,9,9
Station_10,Station_35,1,17,1,16,16
Station_10,Station_37,2,21,13,8,8
Station_10,Station_38,1,24,11,13,13
Station_10,Station_39,2,2,9,-7,0
Station_10,Station_4,1,16,8,8,8
Station_10,Station_41,1,18,4,14,14
Station_10,Station_42,1,1,3,-2,0
Station_10,Station_43,1,13,4,9,9
